N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC123080000000000000A61
t1287725832
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC123080000000000009369
t1287725832
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC123080000000000003C4A
t1287725832
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC1230E0000000000019D40
t1287725838
s105792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/assert.h
c000000004CB3E4860000000000000DCB
t1286857862
s3531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/inttypes.h
c000000004CB3E48600000000000027D1
t1286857862
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/objc.h
c000000004CB935700000000000000A2F
t1287206256
s2607

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdarg.h
c000000004CB3E48600000000000000EA
t1286857862
s234

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stddef.h
c000000004CB3E4860000000000001404
t1286857862
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdint.h
c000000004A11A512000000000000190C
t1242670354
s6412

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/time.h
c000000004CBFACAC0000000000001E17
t1287629996
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/dave/code/cocowax/build/Debug-iphonesimulator/libcocos2d libraries.a
t1295909518
s3960864

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1295909469
s47392

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
t1295909468
s19704

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
t1295909469
s61148

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
t1295909469
s50492

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
t1295909469
s75652

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
t1295909470
s55468

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
t1295909470
s146632

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1295909470
s53744

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
t1295909470
s8248

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
t1295909471
s15824

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
t1295909471
s78284

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
t1295909471
s10996

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
t1295909471
s24636

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
t1295909471
s12632

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1295909482
s40868

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1295909471
s28156

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1295909472
s4148

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1295909472
s15800

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
t1295909472
s2984

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1295909472
s19936

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1295909472
s81472

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
t1295909481
s101948

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
t1295909481
s228

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1295909472
s14704

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
t1295909481
s228

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1295909482
s14000

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1295909473
s9564

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1295909473
s85396

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1295909473
s20632

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
t1295909474
s67468

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
t1295909473
s22156

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1295909474
s87972

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1295909474
s80288

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1295909474
s101928

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1295909474
s19416

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
t1295909475
s125096

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
t1295909475
s29904

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
t1295909475
s59736

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
t1295909476
s119976

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
t1295909475
s22492

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
t1295909476
s28212

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
t1295909482
s228

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
t1295909476
s46492

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
t1295909476
s32684

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
t1295909476
s44140

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
t1295909477
s7764

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
t1295909477
s83332

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
t1295909477
s112364

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
t1295909477
s58544

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
t1295909478
s22420

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
t1295909478
s42212

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
t1295909478
s4264

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
t1295909479
s76780

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
t1295909479
s14904

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
t1295909480
s33252

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
t1295909480
s79452

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
t1295909478
s49760

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
t1295909478
s31868

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
t1295909479
s39808

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o
t1295909479
s25116

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
t1295909479
s28864

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
t1295909481
s68260

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
t1295909481
s20756

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
t1295909480
s140712

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o
t1295909480
s14844

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o
t1295909480
s17760

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
t1295909484
s95248

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
t1295909483
s10352

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
t1295909517
s25204

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
t1295909518
s7068

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
t1295909482
s16568

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
t1295909518
s9884

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
t1295909518
s30384

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
t1295909518
s19212

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
t1295909483
s36756

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
t1295909517
s23540

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
t1295909484
s143084

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
t1295909481
s64028

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
t1295909482
s23516

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
t1295909484
s56528

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
t1295909484
s75676

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
t1295909484
s15008

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
t1295909482
s228

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
t1295909518
s4184

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
t1295909518
s4084

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
t1295909518
s11248

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
t1295909484
s31948

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
t1295909482
s11460

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
t1295909482
s3032

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
t1295909485
s96044

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
t1295909485
s23684

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
t1295909483
s13620

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
t1295909482
s5648

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
t1295909482
s2116

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d libraries.LinkFileList
c000000004D3E028D0000000000003039
t1295909517
s12345

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
t1295909480
s2524

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
t1295909483
s2548

N/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o
t1295909481
s5276

N/Users/dave/code/cocowax/libs/CocosDenshion/CDAudioManager.h
c000000004D3DFD6400000000000024D2
t1295908196
s9426
i"CocosDenshion.h"
i<AVFoundation/AVFoundation.h>
i"CDXMacOSXSupport.h"

N/Users/dave/code/cocowax/libs/CocosDenshion/CDAudioManager.m
